Wikipedia  Names,Position,Joined Congress,ODU-WSDL,CSPAN,TweetCongress,Github,REMARK
Chris Collins ,Rep,3-Jan-13,RepChrisCollins,RepChrisCollins,RepChrisCollins,RepChrisCollins,
Chris Pappas ,Rep,3-Jan-19,RepChrisPappas,RepChrisPappas,RepChrisPappas,RepChrisPappas,
Chris Stewart ,Rep,3-Jan-13,RepChrisStewart,RepChrisStewart,RepChrisStewart,RepChrisStewart,
Chrissy Houlahan ,Rep,3-Jan-19,RepHoulahan,RepHoulahan,RepHoulahan,RepHoulahan,
Christopher Smith ,Rep,3-Jan-81,RepChrisSmith,RepChrisSmith,RepChrisSmith,RepChrisSmith,
Chuck Fleischmann ,Rep,3-Jan-11,RepChuck,RepChuck,RepChuck,RepChuck,
Cindy Axne ,Rep,3-Jan-19,RepCindyAxne,RepCindyAxne,RepCindyAxne,RepCindyAxne,
Clay Higgins ,Rep,3-Jan-17,RepClayHiggins,RepClayHiggins,RepClayHiggins,RepClayHiggins,
Colin Allred ,Rep,3-Jan-19,RepColinAllred,RepColinAllred,RepColinAllred,RepColinAllred,
Collin Peterson ,Rep,3-Jan-91,collinpeterson,,,,collinpeterson
Conor Lamb ,Rep,12-Apr-18,RepConorLamb,RepConorLamb,RepConorLamb,RepConorLamb,
Dan Crenshaw ,Rep,3-Jan-19,RepDanCrenshaw,RepDanCrenshaw,RepDanCrenshaw,RepDanCrenshaw,
Dan Kildee ,Rep,3-Jan-13,RepDanKildee,RepDanKildee,RepDanKildee,RepDanKildee,
Dan Lipinski ,Rep,3-Jan-05,RepLipinski,RepLipinski,RepLipinski,RepLipinski,
Dan Meuser ,Rep,3-Jan-19,RepMeuser,RepMeuser,RepMeuser,RepMeuser,
Dan Newhouse ,Rep,3-Jan-15,RepNewhouse,RepNewhouse,RepNewhouse,RepNewhouse,
Daniel Webster ,Rep,3-Jan-11,RepWebster,RepWebster,RepWebster,RepWebster,
Danny K. Davis,Rep,3-Jan-97,RepDannyDavis,RepDannyDavis,RepDannyDavis,RepDannyDavis,
Darin LaHood ,Rep,10-Sep-15,RepLaHood,RepLaHood,RepLaHood,RepLaHood,
Darren Soto ,Rep,3-Jan-17,RepDarrenSoto,RepDarrenSoto,RepDarrenSoto,RepDarrenSoto,
Dave Loebsack ,Rep,3-Jan-07,DaveLoebsack,DaveLoebsack,DaveLoebsack,DaveLoebsack,
David Cicilline ,Rep,3-Jan-11,RepCicilline,RepCicilline,RepCicilline,RepCicilline,
David Joyce ,Rep,3-Jan-13,RepDaveJoyce,RepDaveJoyce,RepDaveJoyce,RepDaveJoyce,
David Kustoff ,Rep,3-Jan-17,repdavidkustoff,repdavidkustoff,repdavidkustoff,repdavidkustoff,
David McKinley ,Rep,3-Jan-11,RepMcKinley,RepMcKinley,RepMcKinley,RepMcKinley,
David Price ,Rep,3-Jan-97,RepDavidEPrice,RepDavidEPrice,RepDavidEPrice,RepDavidEPrice,
David Rouzer ,Rep,3-Jan-15,RepDavidRouzer,RepDavidRouzer,RepDavidRouzer,RepDavidRouzer,
David Schweikert ,Rep,3-Jan-13,RepDavid,RepDavid,RepDavid,RepDavid,
David Scott ,Rep,3-Jan-03,RepDavidScott,RepDavidScott,RepDavidScott,RepDavidScott,
David Trone ,Rep,3-Jan-19,repdavidtrone,repdavidtrone,repdavidtrone,repdavidtrone,
Dean Phillips ,Rep,3-Jan-19,RepDeanPhillips,RepDeanPhillips,RepDeanPhillips,RepDeanPhillips,
Deb Haaland ,Rep,3-Jan-19,RepDebHaaland,RepDebHaaland,RepDebHaaland,RepDebHaaland,
Debbie Dingell ,Rep,3-Jan-15,RepDebDingell,RepDebDingell,RepDebDingell,RepDebDingell,
Debbie Lesko ,Rep,7-May-18,RepDLesko,RepDLesko,RepDLesko,RepDLesko,
Debbie Mucarsel-Powell ,Rep,3-Jan-19,RepDMP,RepDMP,RepDMP,RepDMP,
Debbie Wasserman Schultz,Rep,3-Jan-05,RepDWStweets,RepDWStweets,RepDWStweets,RepDWStweets,
Dennis Heck ,Rep,3-Jan-13,RepDennyHeck,RepDennyHeck,RepDennyHeck,RepDennyHeck,
Denver Riggleman ,Rep,3-Jan-19,RepRiggleman,RepRiggleman,RepRiggleman,RepRiggleman,
Derek Kilmer ,Rep,3-Jan-13,RepDerekKilmer,RepDerekKilmer,RepDerekKilmer,RepDerekKilmer,
Devin Nunes ,Rep,3-Jan-03,RepDevinNunes,RepDevinNunes,RepDevinNunes,RepDevinNunes,
Diana DeGette ,Rep,3-Jan-97,RepDianaDeGette,RepDianaDeGette,RepDianaDeGette,RepDianaDeGette,
Dina Titus ,Rep,3-Jan-13,RepDinaTitus,RepDinaTitus,RepDinaTitus,RepDinaTitus,
Don Bacon ,Rep,3-Jan-17,repdonbacon,repdonbacon,repdonbacon,repdonbacon,
Don Beyer ,Rep,3-Jan-15,RepDonBeyer,RepDonBeyer,RepDonBeyer,RepDonBeyer,
Don Young ,Rep,5-Dec-17,RepDonYoung,RepDonYoung,RepDonYoung,RepDonYoung,
Donald McEachin ,Rep,3-Jan-17,RepMcEachin,RepMcEachin,RepMcEachin,RepMcEachin,
Donald Norcross ,Rep,12-Nov-14,DonaldNorcross,DonaldNorcross,DonaldNorcross,DonaldNorcross,
Donald Payne Jr.,Rep,15-Nov-12,RepDonaldPayne,RepDonaldPayne,RepDonaldPayne,RepDonaldPayne,
Donna Shalala ,Rep,3-Jan-19,RepShalala,RepShalala,RepShalala,RepShalala,
Doris Matsui ,Rep,10-Mar-05,DorisMatsui,DorisMatsui,DorisMatsui,DorisMatsui,
Doug Collins ,Rep,3-Jan-13,RepDougCollins,RepDougCollins,RepDougCollins,RepDougCollins,
Doug LaMalfa ,Rep,3-Jan-13,RepLaMalfa,RepLaMalfa,RepLaMalfa,RepLaMalfa,
Doug Lamborn ,Rep,3-Jan-07,RepDLamborn,RepDLamborn,RepDLamborn,RepDLamborn,
Drew Ferguson ,Rep,3-Jan-17,RepDrewFerguson,RepDrewFerguson,RepDrewFerguson,RepDrewFerguson,
Duncan D. Hunter,Rep,3-Jan-13,Rep_Hunter,Rep_Hunter,Rep_Hunter,Rep_Hunter,
Dusty Johnson ,Rep,3-Jan-19,RepDustyJohnson,RepDustyJohnson,RepDustyJohnson,RepDustyJohnson,
Dutch Ruppersberger ,Rep,3-Jan-03,Call_Me_Dutch,Call_Me_Dutch,Call_Me_Dutch,Call_Me_Dutch,
Dwight Evans ,Rep,14-Nov-16,RepDwightEvans,RepDwightEvans,RepDwightEvans,RepDwightEvans,
Earl Blumenauer ,Rep,21-May-96,repblumenauer,repblumenauer,BlumenauerMedia,BlumenauerMedia,repblumenauer(CSPAN) BlumenauerMedia(REST)
Ed Case ,Rep,3-Jan-19,RepEdCase,RepEdCase,RepEdCase,RepEdCase,
Ed Perlmutter ,Rep,3-Jan-07,RepPerlmutter,RepPerlmutter,RepPerlmutter,RepPerlmutter,
Eddie Bernice Johnson,Rep,3-Jan-93,RepEBJ,RepEBJ,RepEBJ,RepEBJ,
Elaine Luria ,Rep,3-Jan-19,RepElaineLuria,RepElaineLuria,RepElaineLuria,RepElaineLuria,
Eleanor Holmes Norton,Rep,3-Jan-91,EleanorNorton,EleanorNorton,EleanorNorton,EleanorNorton,
Elijah Cummings ,Rep,16-Apr-96,RepCummings,RepCummings,RepCummings,RepCummings,
Eliot Engel ,Rep,3-Jan-89,RepEliotEngel,RepEliotEngel,RepEliotEngel,RepEliotEngel,
Elise Stefanik ,Rep,3-Jan-15,RepStefanik,RepStefanik,RepStefanik,RepStefanik,
Elissa Slotkin ,Rep,3-Jan-19,RepSlotkin,RepSlotkin,RepSlotkin,RepSlotkin,
Emanuel Cleaver ,Rep,3-Jan-05,RepCleaver,RepCleaver,RepCleaver,RepCleaver,
Eric Swalwell ,Rep,3-Jan-13,RepSwalwell,RepSwalwell,RepSwalwell,RepSwalwell,
Filemon Vela Jr.,Rep,3-Jan-13,RepFilemonVela,RepFilemonVela,RepFilemonVela,RepFilemonVela,
Francis Rooney ,Rep,3-Jan-17,RepRooney,RepRooney,RepRooney,RepRooney,
Frank Lucas ,Rep,10-May-94,RepFrankLucas,RepFrankLucas,RepFrankLucas,RepFrankLucas,
Frank Pallone ,Rep,3-Jan-19,FrankPallone,FrankPallone,FrankPallone,FrankPallone,
Fred Upton ,Rep,3-Jan-93,RepFredUpton,RepFredUpton,RepFredUpton,RepFredUpton,
Frederica Wilson ,Rep,3-Jan-11,RepWilson,RepWilson,RepWilson,RepWilson,
French Hill ,Rep,3-Jan-15,RepFrenchHill,RepFrenchHill,RepFrenchHill,RepFrenchHill,
G. K. Butterfield,Rep,20-Jul-04,GKButterfield,GKButterfield,GKButterfield,GKButterfield,
Garret Graves ,Rep,3-Jan-15,RepGarretGraves,RepGarretGraves,RepGarretGraves,RepGarretGraves,
Gary Palmer ,Rep,3-Jan-15,USRepGaryPalmer,USRepGaryPalmer,USRepGaryPalmer,USRepGaryPalmer,
George Holding ,Rep,3-Jan-17,RepHolding,RepHolding,RepHolding,RepHolding,
Gerry Connolly ,Rep,3-Jan-09,GerryConnolly,GerryConnolly,GerryConnolly,GerryConnolly,
Gil Cisneros ,Rep,3-Jan-19,RepGilCisneros,RepGilCisneros,RepGilCisneros,RepGilCisneros,
Glenn Grothman ,Rep,3-Jan-15,RepGrothman,RepGrothman,RepGrothman,RepGrothman,
Glenn Thompson ,Rep,3-Jan-09,CongressmanGT,CongressmanGT,CongressmanGT,CongressmanGT,
Grace Meng ,Rep,3-Jan-13,RepGraceMeng,RepGraceMeng,RepGraceMeng,RepGraceMeng,
Grace Napolitano ,Rep,3-Jan-99,GraceNapolitano,GraceNapolitano,GraceNapolitano,GraceNapolitano,
Greg Gianforte ,Rep,21-Jun-17,GregForMontana,,,,GregForMontana
Greg Pence ,Rep,3-Jan-19,RepGregPence,RepGregPence,RepGregPence,RepGregPence,
Greg Stanton ,Rep,3-Jan-19,RepGregStanton,RepGregStanton,RepGregStanton,RepGregStanton,
Greg Steube ,Rep,3-Jan-19,RepGregSteube,RepGregSteube,RepGregSteube,RepGregSteube,
Greg Walden ,Rep,3-Jan-99,RepGregWalden,RepGregWalden,RepGregWalden,RepGregWalden,
Gregorio Sablan ,Rep,3-Jan-09,Kilili_Sablan,,Kilili_Sablan,Kilili_Sablan,
Gregory Meeks ,Rep,3-Feb-98,RepGregoryMeeks,RepGregoryMeeks,RepGregoryMeeks,RepGregoryMeeks,
Gus Bilirakis ,Rep,3-Jan-07,RepGusBilirakis,RepGusBilirakis,RepGusBilirakis,RepGusBilirakis,
Guy Reschenthaler ,Rep,3-Jan-19,GReschenthaler,GReschenthaler,GReschenthaler,GReschenthaler,
Gwen Moore ,Rep,3-Jan-05,RepGwenMoore,RepGwenMoore,RepGwenMoore,RepGwenMoore,
Hakeem Jeffries ,Rep,3-Jan-19,RepJeffries,RepJeffries,RepJeffries,RepJeffries,
Hal Rogers ,Rep,3-Jan-81,RepHalRogers,RepHalRogers,RepHalRogers,RepHalRogers,
Haley Stevens ,Rep,3-Jan-19,RepHaleyStevens,RepHaleyStevens,RepHaleyStevens,RepHaleyStevens,
Hank Johnson ,Rep,3-Jan-07,RepHankJohnson,RepHankJohnson,RepHankJohnson,RepHankJohnson,
Harley Rouda ,Rep,3-Jan-19,RepHarley,RepHarley,RepHarley,RepHarley,
Henry Cuellar ,Rep,3-Jan-05,RepCuellar,RepCuellar,RepCuellar,RepCuellar,
Ilhan Omar ,Rep,3-Jan-19,Ilhan,Ilhan,Ilhan,Ilhan,
Jack Bergman ,Rep,3-Jan-19,RepJackBergman,RepJackBergman,RepJackBergman,RepJackBergman,
Jackie Speier ,Rep,3-Jan-13,RepSpeier,RepSpeier,RepSpeier,RepSpeier,
Jackie Walorski ,Rep,3-Jan-13,RepWalorski,RepWalorski,RepWalorski,RepWalorski,
Jahana Hayes ,Rep,3-Jan-19,RepJahanaHayes,RepJahanaHayes,RepJahanaHayes,RepJahanaHayes,
Jaime Herrera Beutler,Rep,3-Jan-11,HerreraBeutler,HerreraBeutler,HerreraBeutler,HerreraBeutler,
James Comer ,Rep,8-Nov-16,KYComer,KYComer,,,(Name is present with no Twitter handle in Github)
James Langevin ,Rep,3-Jan-01,JimLangevin,JimLangevin,JimLangevin,JimLangevin,
Jamie Raskin ,Rep,3-Jan-17,repraskin,repraskin,repraskin,repraskin,
Jan Schakowsky ,Rep,3-Jan-99,JanSchakowsky,JanSchakowsky,JanSchakowsky,JanSchakowsky,
Jared Golden ,Rep,3-Jan-19,repgolden,repgolden,repgolden,repgolden,
Jared Huffman ,Rep,3-Jan-13,RepHuffman,RepHuffman,RepHuffman,RepHuffman,
Jason Crow ,Rep,3-Jan-19,RepJasonCrow,RepJasonCrow,RepJasonCrow,RepJasonCrow,
Jason Smith ,Rep,3-Jan-17,RepJasonSmith,RepJasonSmith,RepJasonSmith,RepJasonSmith,
Jeff Duncan ,Rep,3-Jan-11,RepJeffDuncan,RepJeffDuncan,RepJeffDuncan,RepJeffDuncan,
Jeff Fortenberry ,Rep,3-Jan-05,JeffFortenberry,JeffFortenberry,JeffFortenberry,JeffFortenberry,
Jeff Van Drew,Rep,3-Jan-19,CongressmanJVD,CongressmanJVD,CongressmanJVD,CongressmanJVD,
Jennifer Wexton ,Rep,3-Jan-19,RepWexton,RepWexton,RepWexton,RepWexton,
Jenniffer González ,Rep,3-Jan-17,RepJenniffer,RepJenniffer,RepJenniffer,RepJenniffer,
Jerrold Nadler ,Rep,3-Nov-92,RepJerryNadler,RepJerryNadler,RepJerryNadler,RepJerryNadler,
Jerry McNerney ,Rep,3-Jan-07,RepMcNerney,RepMcNerney,RepMcNerney,RepMcNerney,
Jesús García ,Rep,3-Jan-19,RepChuyGarcia,RepChuyGarcia,RepChuyGarcia,RepChuyGarcia,
Jim Baird ,Rep,3-Jan-19,RepJimBaird,RepJimBaird,RepJimBaird,RepJimBaird,
Jim Banks ,Rep,3-Jan-17,RepJimBanks,RepJimBanks,RepJimBanks,RepJimBanks,
Jim Clyburn ,Rep,3-Jan-93,WhipClyburn,WhipClyburn,WhipClyburn,WhipClyburn,
Jim Cooper ,Rep,3-Jan-03,RepJimCooper,RepJimCooper,RepJimCooper,RepJimCooper,
Jim Costa ,Rep,3-Jan-05,RepJimCosta,RepJimCosta,RepJimCosta,RepJimCosta,
Jim Hagedorn ,Rep,3-Jan-19,RepHagedorn,RepHagedorn,RepHagedorn,RepHagedorn,
Jim Himes ,Rep,3-Jan-09,jahimes,jahimes,jahimes,jahimes,
Jim Jordan ,Rep,3-Jan-07,Jim_Jordan,Jim_Jordan,Jim_Jordan,Jim_Jordan,
Jim McGovern ,Rep,3-Jan-97,RepMcGovern,RepMcGovern,RepMcGovern,RepMcGovern,
Jim Sensenbrenner ,Rep,3-Jan-79,JimPressOffice,JimPressOffice,JimPressOffice,JimPressOffice,
Jimmy Gomez ,Rep,11-Jul-17,RepJimmyGomez,RepJimmyGomez,RepJimmyGomez,RepJimmyGomez,
Jimmy Panetta ,Rep,3-Jan-17,RepJimmyPanetta,RepJimmyPanetta,RepJimmyPanetta,RepJimmyPanetta,
Joaquín Castro ,Rep,3-Jan-13,JoaquinCastrotx,JoaquinCastrotx,JoaquinCastrotx,JoaquinCastrotx,
Jodey Arrington ,Rep,3-Jan-17,RepArrington,RepArrington,RepArrington,RepArrington,
Jody Hice ,Rep,3-Jan-15,congressmanhice,congressmanhice,congressmanhice,congressmanhice,
Joe Courtney ,Rep,3-Jan-07,RepJoeCourtney,RepJoeCourtney,RepJoeCourtney,RepJoeCourtney,
Joe Cunningham ,Rep,3-Jan-19,RepCunningham,RepCunningham,RepCunningham,RepCunningham,
Joe Neguse ,Rep,3-Jan-19,RepJoeNeguse,RepJoeNeguse,RepJoeNeguse,RepJoeNeguse,
Joe Wilson ,Rep,18-Dec-01,RepJoeWilson,RepJoeWilson,RepJoeWilson,RepJoeWilson,
John B. Larson,Rep,3-Jan-99,RepJohnLarson,RepJohnLarson,RepJohnLarson,RepJohnLarson,
John Carter ,Rep,3-Jan-03,JudgeCarter,JudgeCarter,JudgeCarter,JudgeCarter,
John Curtis ,Rep,13-Nov-17,RepJohnCurtis,RepJohnCurtis,RepJohnCurtis,RepJohnCurtis,
John Garamendi ,Rep,3-Nov-09,RepGaramendi,RepGaramendi,RepGaramendi,RepGaramendi,
John Joyce ,Rep,3-Jan-19,RepJohnJoyce,RepJohnJoyce,RepJohnJoyce,RepJohnJoyce,
John Katko ,Rep,3-Jan-15,RepJohnKatko,RepJohnKatko,RepJohnKatko,RepJohnKatko,
John Lewis ,Rep,3-Jan-87,RepJohnLewis,RepJohnLewis,RepJohnLewis,RepJohnLewis,
John Moolenaar ,Rep,3-Jan-15,RepMoolenaar,RepMoolenaar,RepMoolenaar,RepMoolenaar,
John Ratcliffe ,Rep,3-Jan-15,RepRatcliffe,RepRatcliffe,RepRatcliffe,RepRatcliffe,
John Rose ,Rep,3-Jan-19,RepJohnRose,RepJohnRose,RepJohnRose,RepJohnRose,
John Rutherford ,Rep,3-Jan-17,RepRutherfordFL,RepRutherfordFL,RepRutherfordFL,RepRutherfordFL,
John Sarbanes ,Rep,3-Jan-07,RepSarbanes,RepSarbanes,RepSarbanes,RepSarbanes,
John Shimkus ,Rep,3-Jan-13,RepShimkus,RepShimkus,RepShimkus,RepShimkus,
John Yarmuth ,Rep,3-Jan-07,RepJohnYarmuth,RepJohnYarmuth,RepJohnYarmuth,RepJohnYarmuth,
José E. Serrano,Rep,21-Mar-90,RepJoseSerrano,RepJoseSerrano,RepJoseSerrano,RepJoseSerrano,
Joseph D. Morelle,Rep,13-Nov-18,RepJoeMorelle,RepJoeMorelle,RepJoeMorelle,RepJoeMorelle,
Joseph P. Kennedy,Rep,3-Jan-13,RepJoeKennedy,RepJoeKennedy,RepJoeKennedy,RepJoeKennedy,
Josh Gottheimer ,Rep,3-Jan-17,RepJoshG,RepJoshG,RepJoshG,RepJoshG,
Josh Harder ,Rep,3-Jan-19,RepJoshHarder,RepJoshHarder,RepJoshHarder,RepJoshHarder,
Joyce Beatty ,Rep,3-Jan-13,RepBeatty,RepBeatty,RepBeatty,RepBeatty,
Juan Vargas ,Rep,3-Jan-13,RepJuanVargas,RepJuanVargas,RepJuanVargas,RepJuanVargas,
Judy Chu ,Rep,14-Jul-09,RepJudyChu,RepJudyChu,RepJudyChu,RepJudyChu,
Julia Brownley ,Rep,3-Jan-13,RepBrownley,RepBrownley,JuliaBrownley26,JuliaBrownley26,RepBrownley(CSPAN) JuliaBrownley26(REST)
Justin Amash ,Rep,3-Jan-11,justinamash,justinamash,,,(Name is present with no Twitter handle in Github)
Karen Bass ,Rep,3-Jan-11,RepKarenBass,RepKarenBass,RepKarenBass,RepKarenBass,
Katherine Clark ,Rep,12-Dec-13,RepKClark,RepKClark,RepKClark,RepKClark,
Kathleen Rice ,Rep,3-Jan-15,RepKathleenRice,RepKathleenRice,RepKathleenRice,RepKathleenRice,
Kathy Castor ,Rep,3-Jan-07,USRepKCastor,USRepKCastor,USRepKCastor,USRepKCastor,
Katie Hill ,Rep,3-Jan-19,RepKatieHill,RepKatieHill,RepKatieHill,RepKatieHill,
Katie Porter ,Rep,3-Jan-19,RepKatiePorter,RepKatiePorter,RepKatiePorter,RepKatiePorter,
Kay Granger ,Rep,3-Jan-97,RepKayGranger,RepKayGranger,RepKayGranger,RepKayGranger,
Kelly Armstrong ,Rep,3-Jan-19,RepArmstrongND,RepArmstrongND,RepArmstrongND,RepArmstrongND,
Ken Buck ,Rep,3-Jan-15,RepKenBuck,RepKenBuck,RepKenBuck,RepKenBuck,
Ken Calvert ,Rep,3-Jan-13,KenCalvert,KenCalvert,KenCalvert,KenCalvert,
Kendra Horn ,Rep,3-Jan-19,RepKendraHorn,RepKendraHorn,RepKendraHorn,RepKendraHorn,
